0,345476.7263,476380.3866,13.08084148,254.164643
1,345475.659,476387.7809,13.60334592,251.0392809
2,345477.8581,476385.2978,12.95128797,144.2444134
3,345472.3203,476361.5134,12.36640353,279.7990552
4,345473.4658,476386.4619,13.76202125,147.5620574
5,345478.4053,476347.5249,12.86367724,376.8763552
6,345478.9301,476383.2156,13.39168252,231.0893981
8,345479.062,476379.0968,13.46093877,227.6618106
9,345478.3778,476356.7824,13.95188818,59.12704824
10,345486.7231,476351.7918,12.73124502,15.60171401
11,345480.3071,476352.9112,14.36891879,47.9746886
12,345485.0518,476350.7822,12.85423648,65.39502261
13,345489.7904,476373.6985,14.53475575,423.9349855
14,345496.3925,476351.5192,11.58098917,141.7661324
15,345494.46,476368.8756,13.93529771,118.3291829
16,345491.402,476343.0579,6.799528847,3.421243897
17,345492.7328,476338.0377,7.333515399,25.7502245
18,345498.3452,476345.7309,7.364852088,57.6564926
19,345498.8452,476349.3292,6.859890151,21.25078368
20,345498.6959,476342.1581,7.145843723,56.70568928
21,345502.7937,476353.1501,5.581430586,20.91656793
22,345508.0027,476332.0925,8.101651332,14.27406825
23,345504.4538,476358.444,12.1109141,238.3099036
24,345507.4367,476359.3132,12.04805536,65.28253816
25,345515.3231,476338.8492,11.81297844,81.18048098
26,345508.1542,476336.1445,11.06227421,1659.872247
27,345512.2353,476353.9987,12.08656939,143.8028782
28,345513.8568,476340.1541,11.84503875,975.9938396
29,345518.3557,476335.2252,11.42360956,974.6299623
30,345521.987,476349.3158,4.91406972,8.073491426
31,345519.4265,476338.4901,10.37392362,974.5519572
32,345519.6182,476481.2533,2.757793534,74.33814774
33,345521.692,476333.499,8.92530816,13.38780088
34,345522.3292,476352.1476,7.86774715,11.91305528
35,345521.2281,476357.2663,7.722508746,8.253740514
36,345520.8621,476478.7752,2.410315917,89.80675217
37,345524.7744,476343.3889,6.822479231,14.89568901
38,345528.2892,476340.3308,7.655124653,105.0692186
39,345527.1023,476363.4312,12.7113007,140.4787502
40,345531.8603,476350.5333,10.05032453,41.26334005
41,345530.5357,476331.6674,5.821261274,672.658508
42,345531.3439,476336.7314,6.331097604,103.25926
43,345535.7051,476357.5665,12.65052112,98.40987827
44,345532.759,476350.0775,11.44718392,68.44263759
45,345529.6337,476351.5734,11.56379724,53.0572033
47,345534.8565,476470.4079,2.922829604,63.60058995
48,345538.5218,476361.81,11.86193871,207.6426816
49,345537.2702,476362.0403,10.82857922,150.5053917
50,345543.8719,476358.109,13.05283197,152.1018199
51,345545.8488,476365.823,12.25172544,89.37980099
52,345551.8916,476364.3339,12.04115429,227.3152064
53,345556.7475,476332.7028,2.877855193,63.4956085
54,345562.0265,476361.9172,8.799236862,28.19755968
55,345558.1919,476371.4948,7.487494097,23.18779076
56,345564.9734,476363.0769,10.30917363,137.6984495
57,345564.8739,476328.7499,5.867190669,1640.406561
58,345569.4795,476330.8512,8.641877938,1638.48204
59,345567.4637,476381.9,8.632823136,14.97197249
60,345566.1662,476329.0214,9.501560793,1638.966972
61,345570.2757,476378.4314,9.377837291,203.6719087
62,345564.6176,476377.1186,9.956725413,66.3187334
63,345566.1774,476360.6382,3.133184642,54.18692103
64,345571.9516,476374.1501,8.975221742,22.43272567
65,345573.6636,476368.3535,2.408225835,3.393406843
66,345572.966,476382.642,8.868785561,17.39981513
67,345576.7696,476377.8406,9.408711215,13.94508952
68,345570.4186,476383.602,9.721408548,65.76522565
69,345577.6912,476333.34,8.822642127,31.0800989
70,345576.0723,476381.8388,9.466506776,66.93684239
71,345574.1957,476390.1826,8.75362241,39.75669129
72,345578.1551,476398.0084,10.27929907,90.92488074
73,345579.4233,476346.5402,9.463842948,193.1995661
74,345577.3339,476327.2025,9.932396087,8.339563471
75,345581.9277,476376.2238,7.459180071,132.836817
76,345581.6841,476333.6645,11.25908802,431.3630918
77,345579.7438,476401.8662,13.48757919,423.5882449
78,345576.8416,476359.8625,8.888369714,71.13057097
79,345581.9399,476370.7048,7.760875168,130.0172921
80,345585.7246,476439.7771,2.23013505,53.77910541
81,345583.8671,476373.1066,7.329580065,14.38669275
82,345587.6841,476355.8539,7.902135788,77.82992488
83,345585.0311,476363.8657,11.23743673,68.88468747
84,345592.4819,476417.5862,6.156993129,66.27786387
85,345590.3673,476411.0165,7.399065039,15.04608947
86,345591.6227,476387.5564,9.232707778,106.6285674
87,345583.3734,476377.3149,11.15742213,56.40586929
88,345588.9373,476386.5226,11.47062514,103.7685799
89,345587.4169,476323.4408,10.701741,42.98343181
90,345593.2762,476323.695,7.809641143,40.86551514
91,345594.2325,476370.4416,10.69159742,57.64594913
92,345596.1421,476416.1839,5.01162564,86.7402702
93,345594.4346,476387.2167,8.917211316,14.45438078
94,345595.9602,476365.5129,9.883988985,99.89103145
95,345587.9111,476389.6442,11.73311472,74.91928925
96,345591.7966,476376.973,10.57592093,13.9477532
97,345595.4451,476372.3521,10.5370527,96.61341839
98,345597.0448,476368.9283,10.36144307,82.42983644
99,345591.3455,476426.8484,4.657175181,22.98471264
101,345595.9885,476394.8363,7.481700328,30.15996146
102,345596.2901,476374.3831,10.54608628,91.6338703
103,345593.3234,476429.3561,6.509516569,67.42013556
104,345593.344,476329.929,10.05980267,106.5398821
105,345600.9168,476392.1327,6.787238299,13.27445697
106,345599.4012,476395.402,6.771111626,7.813080253
107,345594.2612,476387.3516,6.830327506,35.08996496
108,345594.2368,476333.7635,10.28099697,58.58685647
109,345598.7173,476430.6974,6.371326833,87.96194887
110,345600.2486,476409.7493,7.026435983,29.55079244
111,345602.8301,476398.3131,6.873743605,6.147922932
112,345596.8691,476333.7338,11.11095749,32.93358439
113,345603.7167,476436.6989,3.682440868,86.79465028
114,345598.2569,476429.6583,7.255361374,29.2528289
115,345596.5678,476394.0874,5.948638263,52.16137419
116,345601.514,476464.3684,2.888795776,107.8999714
117,345600.7116,476397.4677,7.695897735,51.92379654
118,345598.6631,476338.4042,7.830047687,63.60001626
119,345601.0087,476316.0219,3.839046496,2613.367457
120,345603.618,476326.8856,4.163007089,39.29895071
121,345601.3575,476412.2539,6.41886189,222.7456324
122,345599.9098,476411.3825,6.840976175,177.9385284
124,345599.5308,476346.7618,8.709359983,143.2435536
125,345606.9702,476318.4,3.378026966,44.36563184
126,345608.4599,476344.9633,7.129736939,19.08518416
127,345602.3768,476475.8311,3.337244974,18.85404546
128,345605.5819,476405.1301,10.1842154,45.64944866
129,345609.8982,476499.9291,2.268060206,88.50869291
